City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,25.99,83,75,5.14,CC,1731518813
1,port-aux-francais,-49.35,70.2167,3.74,90,100,12.13,TF,1731518815
2,jamestown,42.097,-79.2353,8.9,41,0,2.68,US,1731518731
3,badger,64.8,-147.5333,-17.88,78,75,1.54,US,1731518817
4,iskateley,67.6803,53.1512,-1.82,98,100,4.39,RU,1731518818
5,adamstown,-25.066,-130.1015,21.61,77,100,4.06,PN,1731518819
6,isafjordur,66.0755,-23.124,7.02,53,40,4.63,IS,1731518820
7,khandyga,62.6667,135.6,-28.18,96,23,1.34,RU,1731518821
8,uturoa,-16.7333,-151.4333,26.23,74,83,7.38,PF,1731518823
9,happy valley-goose bay,53.3168,-60.3315,-2.83,50,20,4.63,CA,1731518824
10,punta arenas,-53.15,-70.9167,13.06,44,40,10.8,CL,1731518825
11,atafu village,-8.5421,-172.5159,28.41,76,10,6.34,TK,1731518826
12,stanley,54.868,-1.6985,10.29,91,40,4.63,GB,1731518827
13,kavaratti,10.5669,72.642,28.82,68,100,1.44,IN,1731518828
14,puerto cabezas,14.0351,-83.3888,30.98,74,40,3.09,NI,1731518829
15,edinburgh of the seven seas,-37.0676,-12.3116,16.38,89,5,9.64,SH,1731518716
16,mangaratiba,-22.9597,-44.0406,20.55,97,100,4.93,BR,1731518832
17,puerto natales,-51.7236,-72.4875,13.25,38,40,15.43,CL,1731518833
18,novyy urgal,51.0736,132.5642,-10.55,88,100,1.58,RU,1731518834
19,sumbawa besar,-8.5,117.4333,24.21,82,100,1.57,ID,1731518835
20,pacasmayo,-7.4006,-79.5714,17.91,86,100,4.26,PE,1731518836
21,invercargill,-46.4,168.35,7.23,96,89,1.65,NZ,1731518839
22,grytviken,-54.2811,-36.5092,-0.83,85,100,1.64,GS,1731518840
23,yayva,59.3303,57.2641,-1.7,97,100,3.37,RU,1731518841
24,sandnessjoen,66.0217,12.6316,7.06,70,75,10.29,NO,1731518842
25,st. john's,47.5649,-52.7093,4.98,97,100,11.32,CA,1731518555
26,mount gambier,-37.8333,140.7667,6.47,88,42,1.45,AU,1731518844
27,haiku-pauwela,20.9219,-156.3051,22.36,91,40,8.05,US,1731518846
28,iqaluit,63.7506,-68.5145,-10.15,67,75,1.54,CA,1731518847
29,povolzhskiy,53.5854,49.7629,-1.21,82,100,3.73,RU,1731518849
30,yellowknife,62.456,-114.3525,-12.55,97,75,3.6,CA,1731518851
31,muromtsevo,56.3724,75.2418,-10.78,96,91,2.68,RU,1731518852
32,wailua homesteads,22.0669,-159.378,23.44,90,20,8.23,US,1731518853
33,trondheim,63.4305,10.3951,7.03,88,100,3.13,NO,1731518854
34,huilong,31.8111,121.655,18.26,86,44,3.59,CN,1731518855
35,kone,-21.0595,164.8658,21.21,94,54,2.02,NC,1731518856
36,albany,42.6001,-73.9662,6.07,52,0,1.34,US,1731518680
37,bethel,41.3712,-73.414,8.9,40,0,4.63,US,1731518733
38,olonkinbyen,70.9221,-8.7187,-2.45,61,16,13.34,SJ,1731518860
39,alice springs,-23.7,133.8833,16.75,36,58,1.54,AU,1731518861
40,altai,46.3722,96.2583,-4.8,58,14,5.89,MN,1731518862
41,bilibino,68.0546,166.4372,-20.73,100,60,2.07,RU,1731518863
42,praia da vitoria,38.7333,-27.0667,20.14,77,75,5.3,PT,1731518654
43,georgetown,5.4112,100.3354,27.96,82,20,2.24,MY,1731518596
44,ati,13.2154,18.3353,31.91,15,3,4.63,TD,1731518867
45,acapulco de juarez,16.8634,-99.8901,29.9,74,75,3.09,MX,1731518861
46,shancheng,34.7953,116.0817,15.33,94,100,2.07,CN,1731518869
47,lebu,-37.6167,-73.65,15.36,69,46,8.47,CL,1731518587
48,blackmans bay,-43.0167,147.3167,9.07,76,100,1.86,AU,1731518871
49,tralee,52.2704,-9.7026,7.14,100,40,1.03,IE,1731518582
50,namtsy,62.7161,129.6658,-24.89,100,100,2.16,RU,1731518873
51,hermanus,-34.4187,19.2345,17.67,60,0,7.74,ZA,1731518875
52,tura,25.5198,90.2201,18.48,78,0,1.92,IN,1731518876
53,zemio,5.0314,25.1361,25.82,69,32,2.37,CF,1731518877
54,lospalos,-8.5186,127.0025,22.15,90,38,1.04,TL,1731518878
55,tumayr,25.7039,45.868,22.31,28,4,4.35,SA,1731518879
56,ust-nera,64.5667,143.2,-30.59,97,65,0.44,RU,1731518880
57,nuku'alofa,-21.1333,-175.2,23.19,94,75,3.09,TO,1731518881
58,coquimbo,-29.9533,-71.3436,18.88,64,100,4.12,CL,1731518600
59,longboat key,27.4125,-82.659,30.03,58,40,6.17,US,1731518884
60,margaret river,-33.95,115.0667,13.33,94,79,4.77,AU,1731518885
61,alesund,62.4723,6.1549,10.42,79,75,8.75,NO,1731518886
62,ujae,8.9322,165.7642,28.72,69,52,7.82,MH,1731518887
63,fuqing,25.725,119.3794,20.07,92,100,2.78,CN,1731518888
64,dudinka,69.4058,86.1778,-24.54,98,99,2.22,RU,1731518889
65,port mathurin,-19.6833,63.4167,24.58,84,2,7.21,MU,1731518890
66,dien bien phu,21.3833,103.0167,23.43,76,72,0.52,VN,1731518892
67,sinabang,2.4803,96.3801,26.3,87,92,1.97,ID,1731518893
68,aasiaat,68.7098,-52.8699,-2.02,93,100,11.82,GL,1731518894
69,plainview,40.7765,-73.4673,8.77,40,0,4.63,US,1731518895
70,hampton bays,40.869,-72.5176,8.02,47,0,6.71,US,1731518896
71,ilulissat,69.2167,-51.1,0.01,74,75,7.2,GL,1731518898
72,college,64.8569,-147.8028,-17.83,79,75,1.54,US,1731518900
73,waitangi,-43.9535,-176.5597,10.46,76,0,3.19,NZ,1731518901
74,vorkuta,67.5,64.0,-26.5,100,93,2.5,RU,1731518902
75,roma,43.2128,-75.4557,6.49,52,0,2.57,US,1731518801
76,sur,22.5667,59.5289,27.37,59,10,2.48,OM,1731518757
77,puerto ayora,-0.7393,-90.3518,24.19,79,31,3.13,EC,1731518905
78,masterton,-40.9597,175.6575,12.29,92,100,2.02,NZ,1731518908
79,papatowai,-46.5619,169.4708,8.65,94,100,1.26,NZ,1731518909
80,petropavlovsk-kamchatsky,53.0452,158.6483,-12.67,61,0,4.0,RU,1731518910
81,vilyuchinsk,52.9306,158.4028,-11.85,88,6,4.05,RU,1731518686
82,new norfolk,-42.7826,147.0587,8.84,90,100,1.42,AU,1731518815
83,ushuaia,-54.8,-68.3,10.81,43,0,2.57,AR,1731518773
84,kodiak,57.79,-152.4072,1.73,44,0,4.63,US,1731518916
85,cabo san lucas,22.8909,-109.9124,29.17,45,0,3.13,MX,1731518917
86,suva,-18.1416,178.4415,24.71,100,75,1.54,FJ,1731518918
87,tromso,69.6496,18.957,4.01,81,75,8.75,NO,1731518919
88,flying fish cove,-10.4217,105.6791,26.82,100,100,4.12,CX,1731518858
89,sinop,41.7711,34.8709,9.13,93,96,0.5,TR,1731518922
90,bereznik,62.8551,42.7072,1.69,88,100,4.24,RU,1731518923
91,akureyri,65.6835,-18.0878,7.96,53,20,10.8,IS,1731518924
92,gamay,12.3854,125.2979,24.35,96,100,1.21,PH,1731518925
93,viriat,46.2548,5.2157,4.97,91,100,1.66,FR,1731518926
94,kongolo,-5.3833,27.0,24.08,70,33,1.87,CD,1731518927
95,prince rupert,54.3161,-130.3201,8.83,89,100,3.6,CA,1731518929
96,kolosovka,56.4678,73.611,-13.11,95,93,4.32,RU,1731518821
97,senanga,-16.1167,23.2667,27.08,48,96,3.0,ZM,1731518931
98,muisne,0.6,-80.0333,23.38,76,100,4.34,EC,1731518933
99,susanville,40.4163,-120.653,7.68,59,100,0.45,US,1731518830
100,avarua,-21.2078,-159.775,22.03,78,100,2.57,CK,1731518935
101,selfoss,63.9331,-20.9971,6.14,80,93,3.65,IS,1731518937
102,teknaf,20.8624,92.3058,24.37,69,2,4.33,BD,1731518938
103,oranjemund,-28.55,16.4333,15.45,86,49,9.93,NA,1731518939
104,chinchilla,-26.75,150.6333,18.9,95,42,1.34,AU,1731518940
105,lensk,60.7253,114.9278,-20.53,100,87,2.17,RU,1731518941
106,chita,52.0333,113.55,-15.06,61,4,1.0,RU,1731518942
107,fortuna foothills,32.6578,-114.4119,19.05,21,0,3.09,US,1731518943
108,port alfred,-33.5906,26.891,17.32,78,92,3.93,ZA,1731518945
109,bredasdorp,-34.5322,20.0403,16.72,64,86,6.3,ZA,1731518946
110,pindushi,62.9152,34.58,2.93,91,100,5.35,RU,1731518947
111,mount isa,-20.7333,139.5,29.87,23,62,4.63,AU,1731518948
112,balakhta,55.38,91.6,-11.63,86,77,1.15,RU,1731518949
113,thinadhoo,0.5333,72.9333,28.22,75,30,4.72,MV,1731518950
114,ryotsu-minato,38.0833,138.4333,9.89,67,99,2.44,JP,1731518951
115,minas de marcona,-15.2119,-75.1103,20.09,56,96,3.68,PE,1731518953
116,pisco,-13.7,-76.2167,20.57,83,100,4.12,PE,1731518713
117,necochea,-38.5473,-58.7368,22.62,42,50,2.74,AR,1731518955
118,vorgashor,67.5833,63.95,-24.3,100,97,3.36,RU,1731518957
119,apen,53.2167,7.8,10.55,90,100,3.99,DE,1731518958
120,fale old settlement,-9.3852,-171.2468,28.4,77,3,6.72,TK,1731518959
121,ola,59.5833,151.2833,-18.95,76,72,3.64,RU,1731518961
122,lamu,-2.2717,40.902,25.65,86,34,2.43,KE,1731518962
123,priyutnoye,46.1011,43.5072,3.83,68,72,5.81,RU,1731518963
124,saudarkrokur,65.7461,-19.6394,5.0,83,27,7.53,IS,1731518964
125,tahe,52.3333,124.7333,-13.06,97,71,0.75,CN,1731518965
126,daru,-9.0763,143.2092,26.79,86,98,6.23,PG,1731518966
127,keetmanshoop,-26.5833,18.1333,32.51,9,2,3.6,NA,1731518967
128,howard springs,-12.497,131.047,25.95,91,100,1.9,AU,1731518968
129,ulladulla,-35.35,150.4667,15.93,89,60,4.11,AU,1731518970
130,san patricio,28.017,-97.5169,28.97,54,9,0.73,US,1731518971
131,bandon,51.7469,-8.7425,7.77,83,77,2.57,IE,1731518972
132,as sulayyil,20.4607,45.5779,24.09,20,2,3.54,SA,1731518973
133,vila velha,-20.3297,-40.2925,28.97,89,20,4.63,BR,1731518974
134,kiunga,-6.1219,141.2906,22.32,100,100,1.7,PG,1731518975
135,sarupathar,26.1984,93.8094,19.2,90,0,0.92,IN,1731518976
136,beichengqu,40.4394,113.1536,5.97,90,100,0.43,CN,1731518978
137,thompson,55.7435,-97.8558,1.09,80,20,4.63,CA,1731518979
138,dikhil,11.5,42.1667,26.46,44,2,4.44,DJ,1731518980
139,hamilton,39.1834,-84.5333,14.0,60,0,3.13,US,1731518102
140,mahad,18.0833,73.4167,24.71,60,42,1.6,IN,1731518982
141,whitehorse,60.7161,-135.0538,-5.57,86,100,2.06,CA,1731518984
142,grand falls-windsor,48.9332,-55.6649,0.84,91,100,3.13,CA,1731518689
143,pacific grove,36.6177,-121.9166,14.12,85,0,4.02,US,1731518986
144,cartagena del chaira,1.3349,-74.8429,31.96,52,93,1.0,CO,1731518987
145,nuuk,64.1835,-51.7216,-2.66,74,20,7.72,GL,1731518988
146,korsakov,46.6328,142.7813,-9.09,63,0,3.07,RU,1731518989
147,mar del plata,-38.0023,-57.5575,20.01,66,0,4.12,AR,1731518515
148,bulford,51.1893,-1.7601,8.14,81,0,2.57,GB,1731518991
149,bikenibeu village,1.3673,173.1241,26.98,78,20,3.6,KI,1731518993
150,nemuro,43.3236,145.575,3.61,63,6,5.38,JP,1731518994
151,san antonio de pale,-1.4014,5.6325,25.11,90,100,7.18,GQ,1731518995
152,cabinda,-5.55,12.2,28.08,83,75,3.6,AO,1731518996
153,morinville,53.8001,-113.652,1.95,87,0,1.03,CA,1731518997
154,shenjiamen,29.9576,122.298,20.12,85,62,3.74,CN,1731519000
155,hadibu,12.65,54.0333,26.03,66,3,4.86,YE,1731519001
156,longyearbyen,78.2186,15.6401,2.91,75,40,9.26,SJ,1731519002
157,tuy hoa,13.0833,109.3,23.55,96,41,0.97,VN,1731519003
158,bode saadu,8.9333,4.7833,30.18,35,37,0.85,NG,1731519005
159,kudahuvadhoo,2.6708,72.8944,28.38,69,55,2.98,MV,1731519006
160,halfway,39.6207,-77.7589,9.38,49,0,1.54,US,1731519007
161,port saint john's,-31.6229,29.5448,16.8,92,87,2.57,ZA,1731519009
162,port elizabeth,-33.918,25.5701,17.4,77,75,4.12,ZA,1731519010
163,hasaki,35.7333,140.8333,17.59,59,92,5.24,JP,1731519011
164,itoman,26.1247,127.6694,26.01,83,75,3.6,JP,1731519012
165,kill devil hills,36.0307,-75.676,13.88,62,100,5.14,US,1731519013
166,dzuunharaa,48.8523,106.4579,-5.54,82,88,0.52,MN,1731519014
167,palu,-0.8917,119.8707,24.39,95,89,1.44,ID,1731519015
168,lawrenceburg,38.0373,-84.8966,16.4,55,0,4.02,US,1731519017
169,shingu,33.7333,135.9833,14.82,76,35,2.49,JP,1731519018
170,utrik,11.2278,169.8474,28.06,75,61,5.18,MH,1731519019
171,udachny,66.4167,112.4,-29.19,99,61,2.44,RU,1731519020
172,gadzhiyevo,69.2551,33.3362,3.1,88,100,8.35,RU,1731519021
173,anadyr,64.75,177.4833,-2.72,80,100,13.0,RU,1731518765
174,peniche,39.3558,-9.3811,11.98,63,71,8.17,PT,1731519024
175,new batu batu,5.0667,119.8833,27.32,75,26,1.84,PH,1731519025
176,murzuq,25.9155,13.9184,20.27,21,99,2.02,LY,1731519026
177,vernon,50.2581,-119.2691,7.64,84,100,2.06,CA,1731519027
178,smithers,54.7804,-127.1743,0.18,100,100,0.0,CA,1731518947
179,saldanha,-33.0117,17.9442,16.12,77,1,14.24,ZA,1731519029
180,sao joao da barra,-21.6403,-41.0511,25.05,83,100,6.49,BR,1731519030
181,tiksi,71.6872,128.8694,-25.49,100,88,1.77,RU,1731519032
182,romny,50.751,33.4747,1.64,73,100,2.26,UA,1731519033
183,kaka,37.3482,59.6143,8.05,63,100,1.85,TM,1731519034
184,kirensk,57.7853,108.1119,-10.14,87,100,3.98,RU,1731519035
185,santa rosa misiones,-26.8667,-56.85,28.8,22,0,3.47,PY,1731519036
186,'ain deheb,34.8422,1.547,15.03,49,59,8.5,DZ,1731519037
187,nova vicosa,-17.8919,-39.3719,28.74,67,38,6.92,BR,1731519039
188,canutama,-6.5339,-64.3831,27.39,86,99,2.13,BR,1731519040
189,kyren,51.6828,102.1408,-12.53,82,47,0.52,RU,1731519041
190,la passe,45.5549,-0.8967,8.56,66,16,8.03,FR,1731519042
191,raholt,60.2667,11.1833,1.04,89,100,1.54,NO,1731519043
192,segou,13.4317,-6.2157,29.06,22,100,1.84,ML,1731519044
193,kita,13.0349,-9.4895,30.17,25,97,1.44,ML,1731519045
194,malabar,-33.9667,151.25,18.84,88,100,3.6,AU,1731519047
195,luderitz,-26.6481,15.1594,21.61,49,63,10.16,NA,1731519048
196,tangalle,6.024,80.7911,25.51,90,58,2.02,LK,1731519049
197,ntungamo,-0.8833,29.65,19.55,78,56,1.4,UG,1731519050
198,yorkton,51.2167,-102.4677,4.91,70,100,3.6,CA,1731519051
199,korla,41.7597,86.1469,8.45,51,88,2.7,CN,1731519052
200,carolina,18.3808,-65.9574,31.66,76,20,4.12,PR,1731519053
201,lucas,41.6501,-83.6666,9.07,51,0,5.14,US,1731518833
202,timbuktu,16.7735,-3.0074,30.51,12,0,3.12,ML,1731519058
203,hithadhoo,-0.6,73.0833,28.29,75,97,5.76,MV,1731519059
204,codrington,-38.2667,141.9667,9.34,76,69,3.26,AU,1731519060
205,port augusta,-32.5,137.7667,15.55,75,0,4.91,AU,1731518878
206,nova sintra,14.8667,-24.7167,25.85,69,65,9.0,CV,1731518830
207,hawaiian paradise park,19.5933,-154.9731,21.73,97,100,4.12,US,1731519064
208,colonia,50.9333,6.95,8.87,89,100,3.09,DE,1731518796
209,dhidhdhoo,6.8833,73.1,28.28,72,79,3.2,MV,1731519066
210,mhlume,-26.0333,31.85,21.32,64,20,5.02,SZ,1731519067
211,ouadda,8.0777,22.4007,24.6,45,10,2.32,CF,1731519068
212,cidreira,-30.1811,-50.2056,22.93,39,57,2.91,BR,1731519070
213,novoshakhtinskiy,44.025,132.1514,1.63,88,87,2.92,RU,1731519071
214,lompoc,34.6391,-120.4579,16.74,38,20,2.57,US,1731519072
215,takoradi,4.8845,-1.7554,28.0,79,61,2.03,GH,1731518843
216,qaqortoq,60.7167,-46.0333,-0.52,99,100,4.07,GL,1731519074
217,lihue,21.9789,-159.3672,23.77,64,20,8.23,US,1731519075
218,tolanaro,-25.0319,46.9987,26.04,89,40,5.14,MG,1731519077
219,shatrovo,56.5167,64.6333,-7.79,95,100,2.97,RU,1731519079
220,shakawe,-18.3667,21.85,26.41,47,99,1.49,BW,1731519080
221,bubaque,11.2833,-15.8333,28.68,49,100,2.96,GW,1731519081
222,constantia,44.1833,28.65,6.5,83,100,4.42,RO,1731519083
223,remire-montjoly,4.9167,-52.2667,31.02,70,75,6.69,GF,1731519084
224,banda aceh,5.5577,95.3222,26.46,83,94,2.21,ID,1731519085
225,sampit,-2.5333,112.95,24.24,96,90,0.04,ID,1731519087
226,ishinomaki,38.4167,141.3,6.73,75,83,2.72,JP,1731519089
227,hammerfest,70.6634,23.6821,5.25,81,75,7.2,NO,1731519091
228,illizi,26.4833,8.4667,23.0,24,1,3.11,DZ,1731519092
229,fairmont,39.4851,-80.1426,15.64,28,91,1.79,US,1731519093
230,goure,13.9835,10.2704,28.23,17,1,4.49,NE,1731519094
231,batarasa,8.6617,117.6222,26.47,85,41,1.38,PH,1731519095
232,karakoyunlu,39.8704,43.6301,-0.11,85,46,0.77,TR,1731519097
233,madridejos,39.4682,-3.532,9.07,90,100,10.37,ES,1731519098
234,queenstown,-31.8976,26.8753,12.48,82,64,4.35,ZA,1731519099
235,afaahiti,-17.75,-149.2833,23.38,74,100,7.05,PF,1731519100
236,kedrovyy,56.1667,91.8167,-14.56,90,85,1.61,RU,1731519101
237,ribeira grande,38.5167,-28.7,21.22,73,20,3.58,PT,1731519103
238,katsuren-haebaru,26.3369,127.8719,26.01,88,75,3.09,JP,1731519104
239,enewetak,11.3474,162.3373,28.29,75,28,7.58,MH,1731519105
240,settat,33.0007,-7.6204,16.67,64,100,4.1,MA,1731519106
241,nizhneudinsk,54.9076,99.0276,-12.37,89,89,0.92,RU,1731519107
242,north bend,43.4065,-124.2243,11.8,93,100,5.14,US,1731519108
243,susuman,62.7833,148.1667,-25.57,99,100,1.08,RU,1731519109
244,harstad,68.799,16.5293,2.86,96,100,13.41,NO,1731519110
245,rivera,-30.9053,-55.5508,25.17,82,2,4.31,UY,1731519112
246,newman,37.3138,-121.0208,14.72,52,59,2.92,US,1731519113
247,tapes,-30.6733,-51.3958,23.18,41,8,1.4,BR,1731519114
248,nampula,-15.1165,39.2666,29.97,45,40,6.17,MZ,1731518924
249,sretensk,52.2453,117.7093,-16.09,99,68,1.24,RU,1731519116
250,arica,-18.475,-70.3042,22.13,56,0,7.2,CL,1731518972
251,kingston,17.997,-76.7936,31.2,74,20,4.63,JM,1731519119
252,luanco,43.6152,-5.7934,12.79,77,73,7.29,ES,1731519120
253,puerto baquerizo moreno,-0.9,-89.6,25.55,69,40,6.69,EC,1731519041
254,bardai,11.65,7.2333,25.42,32,6,3.77,NG,1731519122
255,tazacorte,28.629,-17.9293,22.54,61,20,2.24,ES,1731519124
256,richards bay,-28.783,32.0377,21.19,70,10,6.66,ZA,1731519125
257,six-fours-les-plages,43.0938,5.84,14.3,64,0,4.12,FR,1731519127
258,general acha,-37.377,-64.6043,28.68,21,35,3.63,AR,1731519058
259,mokhsogollokh,61.4681,128.9203,-20.7,99,94,1.43,RU,1731519129
260,moama,-36.1167,144.7833,8.63,84,18,4.78,AU,1731519130
261,polatli,39.5772,32.1413,9.89,56,24,1.3,TR,1731519131
262,beira,-19.8436,34.8389,27.05,78,20,5.14,MZ,1731518971
263,san andres,12.5847,-81.7006,30.01,79,40,2.57,CO,1731519134
264,saint albans,51.75,-0.3333,9.58,89,64,3.6,GB,1731519135
265,mao,39.8885,4.2658,17.31,82,20,3.09,ES,1731518937
266,panauti,27.5814,85.5124,14.18,88,20,1.03,NP,1731519137
267,dhuusamarreeb,5.535,46.3861,29.91,46,55,1.17,SO,1731519138
268,kisangani,0.5167,25.2,29.2,74,20,0.0,CD,1731519139
269,laholm,56.5121,13.0437,9.08,91,96,4.8,SE,1731519140
270,calama,-22.4667,-68.9333,23.27,13,0,8.75,CL,1731519049
271,belmonte,-15.8631,-38.8828,27.75,70,61,6.46,BR,1731518850
272,leh,34.1667,77.5833,-2.19,55,80,2.37,IN,1731519145
273,brejo da madre de deus,-8.1458,-36.3711,33.23,24,25,5.88,BR,1731519146
274,chonchi,-42.6128,-73.8092,17.84,83,99,0.72,CL,1731519147
275,kajaani,64.2273,27.7285,5.03,87,75,5.66,FI,1731519149
276,claveria,18.6074,121.0832,25.29,91,58,3.67,PH,1731519150
277,kavieng,-2.5744,150.7967,27.24,78,44,5.5,PG,1731519151
278,portland,45.5234,-122.6762,11.36,95,100,3.13,US,1731519010
279,bamboo flat,11.7,92.7167,28.05,83,40,1.03,IN,1731519153
